Alfier 102	08:00__13
Alfier 102	11:45__11
Alfier 102	15:30__10
Alfier 102	19:15__16
Alfier 103	08:00__23
Alfier 103	11:45__27
Alfier 103	15:30__12
Alfier 103	18:30__1
Alfier 103	19:15__8
Alfier 104	08:00__26
Alfier 104	11:45__17
Alfier 104	15:30__2
Alfier 104	19:15__11
Alfier 104	23:45__1
Alumni 190	11:45__5
Alumni 190	15:30__2
Alumni 284	11:45__2
Alumni 88	08:00__8
Alumni 88	11:45__8
Alumni 88	15:30__10
Alumni 88	19:15__3
Alumni 90	08:00__4
Alumni 90	11:45__12
Alumni 90	15:30__1
Alumni 90	19:15__2
Alumni 97	08:00__32
Alumni 97	11:45__40
Alumni 97	15:30__26
Alumni 97	19:15__17
Baird 111	08:00__2
Baird 111	11:45__2
Baird 206	11:45__2
Baird 211	08:00__19
Baird 211	11:45__40
Baird 211	15:30__8
Baird 211	19:15__4
Baird 214	08:00__1
Baird 227	08:00__17
Baird 227	11:45__20
Baird 227	15:30__3
Baird 250	08:00__22
Baird 250	11:45__8
Baird 250	19:15__1
Baird 318	08:00__1
Baird 318	11:45__7
Baird 318	15:30__1
Baird 318	19:15__2
Baird 327	08:00__19
Baird 327	11:45__35
Baird 327	15:30__8
Baird 327	19:15__1
Baird 352	08:00__1
Baird 352	11:45__2
Baird 352	15:30__1
Baird 422	08:00__1
Baird Arr	08:00__1
Baird Arr	11:45__1
Baird Arr	15:30__3
Baird B33	11:45__5
Baird B33	15:30__5
Baldy 08F	15:30__1
Baldy 101	08:00__54
Baldy 101	11:45__46
Baldy 101	13:00__1
Baldy 101	15:30__27
Baldy 101	19:15__42
Baldy 105	08:00__3
Baldy 105	11:45__5
Baldy 105	15:30__1
Baldy 105	19:15__1
Baldy 106	08:00__6
Baldy 106	11:45__16
Baldy 106	15:30__1
Baldy 106	19:15__9
Baldy 107	08:00__7
Baldy 107	11:45__5
Baldy 107	15:30__4
Baldy 107	19:15__6
Baldy 108	08:00__21
Baldy 108	11:45__26
Baldy 108	15:30__21
Baldy 108	19:15__15
Baldy 109	08:00__3
Baldy 109	11:45__10
Baldy 109	15:30__2
Baldy 110	08:00__15
Baldy 110	11:45__22
Baldy 110	15:30__18
Baldy 110	16:00__1
Baldy 110	19:15__20
Baldy 111	08:00__6
Baldy 111	11:45__4
Baldy 111	15:30__1
Baldy 111	19:15__3
Baldy 112	08:00__3
Baldy 112	11:45__4
Baldy 112	15:30__2
Baldy 112	19:15__2
Baldy 113	11:45__6
Baldy 113	15:30__1
Baldy 113	19:15__3
Baldy 114	11:45__8
Baldy 114	15:30__1
Baldy 115	08:00__5
Baldy 115	11:45__1
Baldy 115	12:30__1
Baldy 115	19:15__2
Baldy 117	08:00__6
Baldy 117	11:45__10
Baldy 117	15:30__2
Baldy 117	19:15__5
Baldy 118	11:45__5
Baldy 118	15:30__5
Baldy 118	19:15__2
Baldy 119	08:00__1
Baldy 119	11:45__3
Baldy 119	15:30__1
Baldy 120	08:00__3
Baldy 120	11:45__5
Baldy 120	15:30__4
Baldy 120	19:15__1
Baldy 121	11:45__3
Baldy 121	15:30__1
Baldy 123	11:45__3
Baldy 123	15:30__1
Baldy 123	19:15__2
Baldy 125	08:00__2
Baldy 125	11:45__1
Baldy 125	15:30__1
Baldy 126	08:00__7
Baldy 126	11:45__4
Baldy 126	15:30__2
Baldy 127	08:00__2
Baldy 127	11:45__2
Baldy 127	19:15__1
Baldy 14A	08:00__1
Baldy 14A	11:45__2
Baldy 14A	15:30__1
Baldy 14A	19:15__7
Baldy 14	15:30__1
Baldy 200C	11:45__1
Baldy 200C	19:15__1
Baldy 200G	08:00__1
Baldy 200G	15:30__8
Baldy 206	08:00__1
Baldy 206	11:45__1
Baldy 479	08:00__1
Baldy 553	15:30__2
Baldy 684	08:00__4
Baldy 684	11:45__2
Baldy 8B	08:00__3
Baldy 8B	11:45__3
Baldy Arr	11:45__2
Baldy Arr	15:30__1
Bell 138	08:00__6
Bell 138	11:45__11
Bell 138	15:30__6
Bell 138	19:15__6
Bell 325	08:00__5
Bell 325	11:45__6
Bell 325	15:30__9
Bell 325	19:15__2
Bell 337	08:00__12
Bell 337	11:45__7
Bell 337	15:30__6
Bell 337	19:15__8
Bell 340C	08:00__1
Bell 340C	11:45__2
Bell 340C	15:30__2
Bell 340C	19:15__3
Bell 341	08:00__1
Bell 341	15:30__1
Bell 427	08:00__1
Bioed 230	08:00__4
Bioed 235	08:00__1
Bioed 240	08:00__6
Bioed 240	11:45__8
Bioed 240	15:30__2
Bioed 258	15:30__1
Bioed 262	11:45__3
Bonner 414	11:45__3
Bonner Arr	08:00__2
Capen 108	08:00__4
Capen 108	11:45__10
Capen 108	15:30__9
Capen 108	19:15__1
Capen 109	08:00__2
Capen 109	11:45__5
Capen 109	15:30__6
Capen 109	19:15__1
Capen 10	08:00__29
Capen 10	09:30__1
Capen 10	11:45__28
Capen 10	15:30__37
Capen 10	19:15__28
Capen 110	08:00__1
Capen 110	11:45__7
Capen 110	15:30__7
Capen 110	19:15__1
Capen 201A	19:15__1
Capen 201	08:00__4
Capen 201	11:45__1
Capen 201	15:30__1
Capen 201	19:15__1
Capen 257	08:00__4
Capen 257	11:45__5
Capen 257	15:30__2
Capen 257	19:15__1
Capen 258	08:00__18
Capen 258	11:45__16
Capen 258	15:30__9
Capen 258	19:15__3
Capen 260	08:00__7
Capen 260	11:45__20
Capen 260	15:30__9
Capen 260	19:15__7
Capen 262	08:00__28
Capen 262	11:45__35
Capen 262	15:30__24
Capen 262	19:15__18
Capen 31	08:00__3
Capen 31	11:45__6
Capen 31	15:30__2
Capen Arr	15:30__1
Cary 30	08:00__2
Cary 30	11:45__2
Cary 42	08:00__1
Cary Arr	08:00__1
Cfa 112	08:00__8
Cfa 112	11:45__15
Cfa 112	15:30__11
Cfa 112	19:15__16
Cfa 144	08:00__10
Cfa 144	11:45__20
Cfa 144	15:30__14
Cfa 144	19:15__6
Cfa 232	08:00__8
Cfa 232	11:45__20
Cfa 232	15:30__11
Cfa 232	19:15__5
Cfa 235	08:00__2
Cfa 235	11:45__21
Cfa 235	15:30__9
Cfa 235	19:15__4
Cfa 238	19:15__1
Cfa 242	08:00__10
Cfa 242	11:45__7
Cfa 242	15:30__2
Cfa 244	08:00__11
Cfa 244	11:45__12
Cfa 244	15:30__1
Cfa 244	19:15__4
Cfa 246	08:00__5
Cfa 246	11:45__10
Cfa 246	15:30__1
Cfa 246	19:15__1
Cfa 278	11:45__4
Cfa 278	19:15__1
Cfa 286	08:00__10
Cfa 286	11:45__17
Cfa 286	15:30__5
Cfa 286	19:15__5
Cfa Arr	08:00__1
Cfa Arr	11:45__13
Cfa Arr	15:30__2
Clark Arr	08:00__8
Clemen 04	08:00__23
Clemen 04	11:45__26
Clemen 04	15:30__25
Clemen 04	19:15__10
Clemen 06	08:00__16
Clemen 06	11:45__16
Clemen 06	15:30__19
Clemen 06	19:15__12
Clemen 1004	08:00__5
Clemen 1004	15:30__4
Clemen 102	11:45__5
Clemen 102	19:15__2
Clemen 1030	15:30__2
Clemen 1032	11:45__1
Clemen 103	08:00__11
Clemen 103	11:45__12
Clemen 103	15:30__11
Clemen 103	19:15__7
Clemen 104	08:00__1
Clemen 104	11:45__2
Clemen 104	15:30__2
Clemen 104	19:15__1
Clemen 106	11:45__3
Clemen 106	15:30__1
Clemen 106	19:15__2
Clemen 107	19:15__2
Clemen 108	11:45__1
Clemen 117	08:00__1
Clemen 117	11:45__5
Clemen 119	08:00__15
Clemen 119	11:45__16
Clemen 119	15:30__8
Clemen 119	19:15__9
Clemen 123	08:00__3
Clemen 123	15:30__1
Clemen 17	08:00__14
Clemen 17	11:45__19
Clemen 17	15:30__19
Clemen 17	19:15__2
Clemen 19	08:00__11
Clemen 19	11:45__18
Clemen 19	15:30__19
Clemen 19	17:10__1
Clemen 19	19:15__6
Clemen 202	11:45__2
Clemen 202	15:30__2
Clemen 204	08:00__4
Clemen 204	11:45__5
Clemen 204	15:30__3
Clemen 206	08:00__4
Clemen 206	11:45__6
Clemen 206	15:30__3
Clemen 215	11:45__3
Clemen 215	15:30__2
Clemen 215	19:15__1
Clemen 217	08:00__2
Clemen 217	11:45__5
Clemen 217	15:30__1
Clemen 218	08:00__2
Clemen 218	11:45__3
Clemen 218	15:30__1
Clemen 219	11:45__2
Clemen 219	15:30__6
Clemen 220	08:00__1
Clemen 220	19:15__3
Clemen 221	08:00__3
Clemen 221	11:45__1
Clemen 221	15:30__2
Clemen 322	08:00__29
Clemen 322	11:45__32
Clemen 322	12:00__1
Clemen 322	15:30__25
Clemen 322	19:15__24
Clemen 412	08:00__1
Clemen 436	08:00__1
Clemen 438	11:45__2
Clemen 640	08:00__1
Clemen 708	08:00__3
Clemen 708	11:45__5
Clemen 708	15:30__3
Clemen 708	19:15__3
Clemen 930	08:00__3
Clemen 930	11:45__2
Clemen 930	15:30__3
Coe 306-B	11:45__2
Coe Arr	08:00__4
Coe B3301	11:45__4
Cooke 114	11:45__1
Cooke 114	15:30__3
Cooke 121	08:00__186
Cooke 121	11:45__78
Cooke 121	15:30__64
Cooke 121	19:15__104
Cooke 127A	08:00__4
Cooke 127A	11:45__17
Cooke 127A	15:30__8
Cooke 127A	17:30__1
Cooke 127A	19:15__4
Cooke 127B	08:00__23
Cooke 127B	11:45__31
Cooke 127B	14:45__1
Cooke 127B	15:30__20
Cooke 127B	19:15__7
Cooke 15	08:00__1
Cooke 222	08:00__1
Cooke 248	08:00__2
Cooke 248	11:45__5
Cooke 248	15:30__4
Cooke 248	19:15__3
Cooke 434	08:00__15
Cooke 434	11:45__22
Cooke 434	15:30__23
Cooke 434	19:15__1
Cooke 435	08:00__2
Cooke 508	15:30__1
Cooke 523	08:00__1
Cooke 523	11:45__2
Crltn 417	11:45__2
Crosby 301	08:00__25
Crosby 301	09:00__1
Crosby 301	10:00__1
Crosby 301	11:45__7
Crosby 301	15:30__1
Crosby 301	19:15__2
Crosby Arr	08:00__1
Davis 101	08:00__60
Davis 101	09:30__1
Davis 101	11:45__55
Davis 101	15:30__39
Davis 101	19:15__78
Davis 113A	08:00__1
Davis 113A	15:30__1
Davis 113A	19:15__2
Dfn 02	08:00__24
Dfn 02	09:00__1
Dfn 02	11:45__28
Dfn 02	12:00__1
Dfn 02	13:00__2
Dfn 02	15:30__7
Dfn 02	19:15__2
Dfn 04	08:00__18
Dfn 04	11:45__6
Dfn 04	15:30__1
Dfn 04	19:15__3
Dfn 05	08:00__2
Dfn 05	11:45__13
Dfn 05	15:30__1
Dfn 05	16:30__1
Dfn 06	08:00__1
Dfn 06	11:45__3
Dfn 06	16:30__1
Dfn 07	08:00__1
Dfn 07	11:45__1
Dfn 07	15:30__2
Dfn 103	08:00__16
Dfn 103	11:45__5
Dfn 103	15:30__6
Dfn 103	19:15__2
Dfn 104	15:30__2
Dfn 105	11:45__2
Dfn 105	15:30__1
Dfn 105	17:00__1
Dfn 146	08:00__50
Dfn 146	08:30__1
Dfn 146	09:00__9
Dfn 146	11:45__33
Dfn 146	12:00__1
Dfn 146	13:00__2
Dfn 146	15:30__21
Dfn 146	19:15__16
Dfn 147	08:00__78
Dfn 147	09:00__2
Dfn 147	10:00__1
Dfn 147	11:45__39
Dfn 147	13:00__2
Dfn 147	14:00__1
Dfn 147	15:30__29
Dfn 147	19:15__30
Dfn 148	08:00__42
Dfn 148	09:00__1
Dfn 148	11:45__35
Dfn 148	13:00__5
Dfn 148	15:30__23
Dfn 148	19:15__14
Dfn 202	08:00__9
Dfn 202	11:45__6
Dfn 202	15:30__4
Dfn 202	19:15__1
Dfn 203	08:00__33
Dfn 203	10:00__1
Dfn 203	11:45__19
Dfn 203	12:00__1
Dfn 203	13:00__2
Dfn 203	15:30__11
Dfn 203	19:15__10
Dfn 205	08:00__20
Dfn 205	11:45__6
Dfn 205	15:30__10
Dfn 205	17:30__1
Dfn 205	19:15__4
Dfn 206	08:00__13
Dfn 206	11:45__9
Dfn 206	15:30__2
Dfn 206	18:00__2
Dfn 206	19:15__3
Dfn 207	08:00__13
Dfn 207	11:45__9
Dfn 207	15:30__7
Dfn 207	19:15__8
Dfn 208	08:00__8
Dfn 208	11:45__5
Dfn 208	15:30__4
Dfn 208	17:30__1
Dfn 208	19:15__1
Dfn Arr	08:00__1
Dfn_A 30	08:00__9
Dfn_A 30	11:45__4
Dfn_A 30	15:30__1
Dislng	08:00__2
Farber 124	08:00__1
Farber 124	11:45__3
Farber 124	15:30__1
Farber 144	11:45__2
Farber 150	08:00__2
Farber 150	16:00__1
Farber 180	09:00__1
Farber 182	08:00__1
Farber 182	15:30__1
Farber 182	18:00__3
Farber 182	19:15__3
Farber G26	08:00__1
Farber G26	19:15__2
Filmor 170	08:00__31
Filmor 170	11:45__39
Filmor 170	15:30__41
Filmor 170	19:00__1
Filmor 170	19:15__18
Filmor 317	08:00__13
Filmor 317	11:45__24
Filmor 317	15:30__7
Filmor 319	08:00__17
Filmor 319	11:45__17
Filmor 319	15:30__4
Filmor 322	08:00__15
Filmor 322	11:45__26
Filmor 322	15:30__17
Filmor 322	19:15__4
Filmor 325	08:00__7
Filmor 325	11:45__16
Filmor 325	15:30__5
Filmor 328	08:00__10
Filmor 328	11:45__13
Filmor 328	15:30__4
Filmor 343	11:45__3
Filmor 343	15:30__2
Filmor 351	08:00__7
Filmor 351	11:45__9
Filmor 351	15:30__8
Filmor 351	19:15__2
Filmor 352	08:00__6
Filmor 352	11:45__10
Filmor 352	15:30__2
Filmor 354	08:00__1
Filmor 354	12:30__1
Filmor 355	08:00__15
Filmor 355	11:45__20
Filmor 355	15:30__11
Filmor 355	19:15__7
Frnczk 206	11:45__2
Frnczk 206	15:30__2
Frnczk 206	19:15__1
Frnczk 219	08:00__4
Frnczk 219	11:45__6
Frnczk 219	15:30__9
Frnczk 219	19:15__1
Frnczk 336	15:30__4
Frnczk 341	08:00__7
Frnczk 341	11:45__14
Frnczk 341	15:30__8
Frnczk 422	08:00__37
Frnczk 422	11:45__45
Frnczk 422	15:30__33
Frnczk 422	19:15__19
Frnczk 424	08:00__17
Frnczk 424	11:45__25
Frnczk 424	15:30__9
Frnczk 424	19:15__2
Frnczk 454	08:00__23
Frnczk 454	11:45__25
Frnczk 454	15:30__26
Frnczk 454	19:15__16
Frnczk Arr	11:45__1
Furnas 213	11:45__2
Furnas 214	11:45__1
Furnas 214	15:30__1
Furnas 214	19:15__1
Furnas 415	08:00__3
Furnas 415	11:45__1
Furnas 415	15:30__3
Furnas 416	11:45__1
Furnas Arr	11:45__2
Hayesb 07	08:00__3
Hayesb 07	11:45__1
Hayesb 07	13:30__2
Hayesc 05	11:45__1
Hoch 114	08:00__177
Hoch 114	11:30__2
Hoch 114	11:45__71
Hoch 114	15:30__74
Hoch 114	19:15__159
Hoch 139	08:00__4
Hoch 139	11:45__6
Hoch 139	15:30__6
Hoch 307	08:00__3
Hoch 307	11:45__3
Hoch 307	15:30__1
Hoch 430	11:45__2
Hoch 430	15:30__2
Jacobs 106	08:00__12
Jacobs 106	11:45__18
Jacobs 106	15:30__16
Jacobs 106	18:30__1
Jacobs 106	19:15__16
Jacobs 110	08:00__22
Jacobs 110	11:45__17
Jacobs 110	15:30__16
Jacobs 110	19:15__16
Jacobs 112	08:00__13
Jacobs 112	11:45__13
Jacobs 112	15:30__14
Jacobs 112	19:15__21
Jacobs 122	08:00__16
Jacobs 122	11:45__13
Jacobs 122	15:30__12
Jacobs 122	19:15__18
Jacobs 214	08:00__13
Jacobs 214	11:45__21
Jacobs 214	15:30__16
Jacobs 214	19:15__7
Jacobs 320	08:00__6
Jacobs 320	11:45__6
Jacobs 320	15:30__6
Jacobs 320	18:30__1
Jacobs 320	19:15__17
Jacobs 325B	11:45__2
Jacobs Arr	08:00__2
Jacobs B32	08:00__1
Jacobs B32	11:45__1
Jacobs B32	19:15__1
Jarvis 216	08:00__1
Jarvis 223	11:45__2
Kapoor 125	08:00__30
Kapoor 125	09:00__2
Kapoor 125	11:45__24
Kapoor 125	12:00__1
Kapoor 125	13:00__1
Kapoor 125	15:30__19
Kapoor 183A	15:30__4
Kapoor 190	08:00__51
Kapoor 190	11:45__30
Kapoor 190	13:00__2
Kapoor 190	15:30__12
Kapoor 190	19:15__1
Kapoor 264A	11:45__1
Kapoor 264A	15:30__1
Kapoor 264B	15:30__1
Kapoor 443	11:45__4
Kapoor 443	15:30__1
Ketter 140	08:00__4
Ketter 140	11:45__6
Ketter 140	15:30__9
Ketter 140	19:15__5
Kimbal 108	08:00__18
Kimbal 108	11:45__17
Kimbal 108	15:30__14
Kimbal 108	17:00__1
Kimbal 108	17:30__1
Kimbal 108	19:15__8
Kimbal 111	08:00__23
Kimbal 111	11:45__15
Kimbal 111	15:30__15
Kimbal 111	19:15__5
Kimbal 125	08:00__22
Kimbal 125	09:00__3
Kimbal 125	10:00__1
Kimbal 125	11:45__18
Kimbal 125	13:00__2
Kimbal 125	15:30__21
Kimbal 125	19:15__4
Kimbal 126	08:00__17
Kimbal 126	11:45__22
Kimbal 126	15:30__12
Kimbal 126	19:15__8
Kimbal 210	11:45__1
Kimbal 210	15:30__2
Kimbal 518	11:45__3
Kimbal 518	15:30__6
Kimbal 720	08:00__1
Knox 04	08:00__41
Knox 04	11:45__49
Knox 04	15:30__46
Knox 04	19:15__34
Knox 104	08:00__175
Knox 104	11:45__101
Knox 104	15:30__55
Knox 104	19:15__145
Knox 109	08:00__164
Knox 109	11:45__115
Knox 109	15:30__58
Knox 109	19:15__169
Knox 110	08:00__191
Knox 110	11:45__112
Knox 110	15:30__62
Knox 110	19:15__148
Knox 14	08:00__25
Knox 14	11:45__52
Knox 14	15:30__33
Knox 14	19:15__25
Knox 20	08:00__214
Knox 20	11:45__200
Knox 20	15:30__82
Knox 20	19:15__175
Math 122	08:00__9
Math 122	11:45__12
Math 122	15:30__5
Math 150	08:00__15
Math 150	11:45__25
Math 150	15:30__16
Math 150	19:15__1
Math 235	09:00__1
Math 235	11:45__1
Math 235	15:30__1
Math 250	08:00__14
Math 250	11:45__26
Math 250	15:30__12
Math Arr	08:00__1
Norton 112	08:00__166
Norton 112	11:45__121
Norton 112	15:30__64
Norton 112	19:15__95
Norton 209	08:00__6
Norton 209	11:45__30
Norton 209	15:30__9
Norton 209	19:15__8
Norton 210	08:00__10
Norton 210	11:45__23
Norton 210	15:30__17
Norton 210	19:15__9
Norton 213	08:00__16
Norton 213	11:45__17
Norton 213	15:30__13
Norton 213	19:15__6
Norton 214	08:00__6
Norton 214	11:45__20
Norton 214	15:30__11
Norton 214	19:15__6
Norton 216	08:00__10
Norton 216	11:45__10
Norton 216	15:30__7
Norton 216	19:15__6
Norton 218	08:00__35
Norton 218	11:45__40
Norton 218	15:30__43
Norton 218	19:15__26
Nsc 201	08:00__214
Nsc 201	09:00__1
Nsc 201	11:45__158
Nsc 201	13:00__2
Nsc 201	15:30__85
Nsc 201	19:15__191
Nsc 205	08:00__126
Nsc 205	11:45__64
Nsc 205	15:30__47
Nsc 205	19:15__62
Nsc 210	08:00__112
Nsc 210	11:45__84
Nsc 210	15:30__44
Nsc 210	18:00__1
Nsc 210	19:15__63
Nsc 215	08:00__146
Nsc 215	11:45__125
Nsc 215	15:30__91
Nsc 215	19:15__101
Nsc 216	08:00__153
Nsc 216	11:45__64
Nsc 216	15:30__39
Nsc 216	19:15__50
Nsc 218	08:00__102
Nsc 218	11:45__73
Nsc 218	15:30__30
Nsc 218	19:15__40
Nsc 220	08:00__144
Nsc 220	11:45__69
Nsc 220	15:30__32
Nsc 220	19:15__89
Nsc 222	08:00__127
Nsc 222	11:45__43
Nsc 222	15:30__27
Nsc 222	19:15__49
Nsc 225	08:00__262
Nsc 225	11:45__170
Nsc 225	15:30__82
Nsc 225	19:15__206
Nsc 228	08:00__107
Nsc 228	11:45__50
Nsc 228	15:30__33
Nsc 228	19:15__61
Nsc 245	11:45__3
Nsc 848	11:45__1
Nsc Arr	08:00__1
Nsc Arr	19:15__1
Obrian 109	08:00__42
Obrian 109	10:00__1
Obrian 109	11:45__54
Obrian 109	15:30__33
Obrian 109	19:15__28
Obrian 112	08:00__43
Obrian 112	11:45__58
Obrian 112	15:30__31
Obrian 112	19:15__62
Obrian 209	08:00__15
Obrian 209	11:45__32
Obrian 209	15:30__14
Obrian 209	19:15__19
Obrian 210	08:00__9
Obrian 210	11:45__21
Obrian 210	15:30__13
Obrian 210	19:15__17
Obrian 212	08:00__10
Obrian 212	11:45__23
Obrian 212	15:30__12
Obrian 212	19:15__9
Obrian 214	08:00__5
Obrian 214	11:45__5
Obrian 214	15:30__7
Obrian 214	19:15__11
Park 141	11:45__1
Park 143	15:30__1
Park 146	08:00__12
Park 146	11:45__14
Park 146	15:30__8
Park 146	19:15__4
Park 148	08:00__4
Park 148	11:45__10
Park 148	15:30__8
Park 148	19:15__4
Park 152	08:00__3
Park 152	11:45__8
Park 152	15:30__4
Park 152	19:15__3
Park 168	08:00__1
Park 168	11:45__2
Park 174	11:45__2
Park 179	11:45__2
Park 223	08:00__2
Park 223	11:45__3
Park 241	08:00__2
Park 241	11:45__1
Park 250	08:00__7
Park 250	11:45__18
Park 250	15:30__3
Park 250	19:15__7
Park 280	08:00__1
Park 280	15:30__1
Park 366	08:00__4
Park 366	11:45__2
Park 366	15:30__1
Park 440	08:00__7
Park 440	11:45__17
Park 440	15:30__16
Park 440	19:15__8
Park 450	08:00__4
Park 450	11:45__3
Park 450	15:00__1
Park 450	15:30__2
Park 450	19:15__5
Park 502	11:45__1
Park 532	08:00__2
Park 532	11:45__1
Park Arr	11:45__1
Parker 104	08:00__12
Parker 104	09:00__4
Parker 104	11:45__9
Parker 104	15:30__2
Parker 117	08:00__4
Parker 117	09:00__1
Parker 117	11:45__2
Parker 13	08:00__4
R25 Needs Assignment	08:00__43
R25 Needs Assignment	11:45__42
R25 Needs Assignment	13:00__1
R25 Needs Assignment	15:30__20
R25 Needs Assignment	19:15__23
Roosevelt 101	08:00__1
SIM HQ Arr	08:00__15
SIM HQ Arr	11:45__15
SIM HQ Arr	15:30__17
SIM HQ Arr	23:45__1
Slee Arr	19:15__1
Slee B1	15:30__1
Slee B1	19:15__2
Spldng 158	11:45__1
Spldng 158	15:30__3
Talbrt 103	08:00__18
Talbrt 103	11:45__16
Talbrt 103	15:30__16
Talbrt 103	19:15__2
Talbrt 106	08:00__12
Talbrt 106	11:45__11
Talbrt 106	15:30__8
Talbrt 106	19:15__3
Talbrt 107	08:00__38
Talbrt 107	11:45__49
Talbrt 107	15:30__39
Talbrt 107	19:15__52
Talbrt 111	08:00__11
Talbrt 111	11:45__5
Talbrt 111	15:30__3
Talbrt 112	08:00__5
Talbrt 112	11:45__16
Talbrt 112	15:30__7
Talbrt 112	19:15__4
Talbrt 113	08:00__6
Talbrt 113	11:45__15
Talbrt 113	15:30__5
Talbrt 113	19:15__2
Talbrt 115	08:00__20
Talbrt 115	11:45__22
Talbrt 115	15:30__22
Talbrt 115	19:15__19
Wende 111	08:00__8
Wende 111	08:30__1
Wende 111	11:15__1
Wende 111	11:45__3
Wende 111	15:30__1
Wende 111	19:15__1
Wende 112	08:00__1
Wende 114	08:00__14
Wende 114	09:00__5
Wende 114	11:45__13
Wende 114	12:00__2
Wende 114	13:00__5
Wende 114	13:30__1
Wende 114	15:30__5
Wende 24	08:00__2
Wende Arr	11:45__1
Wende B-08	08:00__1
Wende B-08	15:30__1
Wende B08	08:00__1
Wende B08	15:30__1
Wilksn 106	08:00__4
Wilksn 135	08:00__2
Wilksn 144	15:30__2
Wilksn 144	19:15__1
Wilksn 145C	15:30__1
Wilksn 145C	19:15__1
Wilksn 145H	08:00__1
Wilksn 145H	11:45__1
Wilksn 145H	15:30__1
Wilksn 145H	19:15__2
